wr_id,date_requested,prob_type,date_completed,bl_id
0,45:27.2,,,
58101,00:00.0,ROOF                            ,00:00.0,B02044  
58106,00:00.0,PREVENTIVE MAINT                ,00:00.0,B00063  
58127,00:00.0,OVERHDDOOR                      ,00:00.0,B04019  
58130,00:00.0,OVERHDDOOR                      ,00:00.0,B04006  
58131,00:00.0,OVERHDDOOR                      ,00:00.0,B04027  
58134,00:00.0,OVERHDDOOR                      ,00:00.0,B04004  
58139,00:00.0,ELEC/SECURITY                   ,00:00.0,B04011  
58148,00:00.0,DOOR                            ,00:00.0,B00050  
58151,00:00.0,OTHER                           ,00:00.0,B00122  
58160,00:00.0,OVERHDDOOR                      ,00:00.0,B06043  
58165,00:00.0,ELEC/SECURITY                   ,00:00.0,B00023  
58166,00:00.0,ELEC/SECURITY                   ,00:00.0,B00025  
58167,00:00.0,ELEC/SECURITY                   ,00:00.0,B00026  
58168,00:00.0,ELEC/SECURITY                   ,00:00.0,B00027  
58171,00:00.0,PLUMB/OTHER                     ,,B00060  
58174,00:00.0,ELEC/SECURITY                   ,00:00.0,B00028  
58178,00:00.0,ELEC/SECURITY                   ,00:00.0,B00029  
58181,00:00.0,ELEC/SECURITY                   ,,B00030  
58200,00:00.0,FLOOR                           ,,B00057  
58225,00:00.0,FLOOR                           ,00:00.0,B04005  
58253,00:00.0,SERV/SECURITY                   ,00:00.0,B00057  
58296,00:00.0,ELEC/SECURITY                   ,00:00.0,B00182  
58318,00:00.0,SERV/SECURITY                   ,00:00.0,B00035  
58333,00:00.0,SERV/SECURITY                   ,00:00.0,B00051  
58363,00:00.0,OTHER                           ,00:00.0,B07020  
58386,00:00.0,FLOOR                           ,00:00.0,B00021  
58389,00:00.0,OVERHDDOOR                      ,00:00.0,B04010  
58390,00:00.0,OVERHDDOOR                      ,00:00.0,B04021  
58423,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
58453,00:00.0,ELEC/OTHER                      ,00:00.0,
58480,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
58484,00:00.0,WINDOW                          ,00:00.0,B00057  
58485,00:00.0,OVERHDDOOR                      ,00:00.0,B04022  
58512,00:00.0,OTHER                           ,00:00.0,B00182  
58518,00:00.0,OTHER                           ,00:00.0,B00020  
58519,00:00.0,OTHER                           ,00:00.0,B06047  
58530,00:00.0,OVERHDDOOR                      ,00:00.0,B04025  
58536,00:00.0,FLOOR                           ,00:00.0,B00057  
59527,00:00.0,ELEC/LIGHT                      ,00:00.0,B00058  
59536,00:00.0,DOOR                            ,,B00031  
59568,00:00.0,DOOR                            ,00:00.0,B06071  
59576,00:00.0,OTHER                           ,00:00.0,
59577,00:00.0,OTHER                           ,00:00.0,
59578,00:00.0,OVERHDDOOR                      ,00:00.0,B04025  
59585,00:00.0,RAILSTAIRSRAMP                  ,00:00.0,B04039  
59591,00:00.0,WINDOW                          ,00:00.0,B06047  
59597,00:00.0,_COMPLAINT                      ,00:00.0,B00051  
59624,00:00.0,_COMPLAINT                      ,00:00.0,B00051  
59648,00:00.0,OVERHDDOOR                      ,00:00.0,B06043  
59671,00:00.0,OTHER                           ,00:00.0,B00165  
59673,00:00.0,OVERHDDOOR                      ,00:00.0,B04023  
59724,00:00.0,OTHER                           ,00:00.0,B00058  
59779,00:00.0,OVERHDDOOR                      ,00:00.0,B04022  
59780,00:00.0,OVERHDDOOR                      ,00:00.0,B04020  
59781,00:00.0,OVERHDDOOR                      ,00:00.0,B04029  
59848,00:00.0,CARPENTRY                       ,00:00.0,B06089  
59851,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
59852,00:00.0,OVERHDDOOR                      ,00:00.0,B04014  
59885,00:00.0,_COMPLAINT                      ,,B06040  
59914,00:00.0,OVERHDDOOR                      ,00:00.0,B04015  
59915,00:00.0,OTHER                           ,,B00102  
59926,00:00.0,OVERHDDOOR                      ,00:00.0,B04048  
60005,00:00.0,PLUMB/LEAK                      ,00:00.0,B00140  
60025,00:00.0,OVERHDDOOR                      ,00:00.0,B04023  
60026,00:00.0,OVERHDDOOR                      ,00:00.0,B04037  
60094,00:00.0,OVERHDDOOR                      ,00:00.0,B04021  
60102,00:00.0,OVERHDDOOR                      ,00:00.0,B06043  
60106,00:00.0,DOOR                            ,,B08003  
60204,00:00.0,OVERHDDOOR                      ,00:00.0,B04007  
60206,00:00.0,OVERHDDOOR                      ,00:00.0,B04010  
60216,00:00.0,FENCE_GATE                      ,00:00.0,B04039  
60227,00:00.0,OVERHDDOOR                      ,00:00.0,B00140  
60274,00:00.0,OVERHDDOOR                      ,00:00.0,B06043  
60441,00:00.0,HVAC                            ,,B00048  
60490,00:00.0,FLOOR                           ,,B00120  
60560,00:00.0,WINDOW                          ,00:00.0,B06064  
60582,00:00.0,OVERHDDOOR                      ,00:00.0,B00005  
60583,00:00.0,OVERHDDOOR                      ,00:00.0,B00020  
60594,00:00.0,OVERHDDOOR                      ,00:00.0,B06038  
60639,00:00.0,OVERHDDOOR                      ,00:00.0,B04025  
60641,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
60751,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B04018  
60757,00:00.0,OVERHDDOOR                      ,00:00.0,B04003  
60767,00:00.0,OVERHDDOOR                      ,00:00.0,B04006  
60853,00:00.0,OTHER                           ,,B04005  
60954,00:00.0,DOOR                            ,00:00.0,B00050  
60999,00:00.0,FENCE_GATE                      ,,B00031  
61000,00:00.0,FENCE_GATE                      ,00:00.0,B00031  
61061,00:00.0,HVAC                            ,00:00.0,B00140  
61063,00:00.0,OVERHDDOOR                      ,00:00.0,B04027  
61065,00:00.0,OVERHDDOOR                      ,00:00.0,B04036  
61119,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
61120,00:00.0,OVERHDDOOR                      ,00:00.0,B04025  
61136,00:00.0,DOOR                            ,00:00.0,B00121  
61213,00:00.0,DOOR                            ,00:00.0,B00025  
61331,00:00.0,LOCK                            ,00:00.0,B00182  
61332,00:00.0,OTHER                           ,,B00182  
61398,00:00.0,FENCE_GATE                      ,00:00.0,B04004  
61400,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
61401,00:00.0,OTHER                           ,00:00.0,B04034  
61405,00:00.0,FENCE_GATE                      ,00:00.0,B04036  
61409,00:00.0,OVERHDDOOR                      ,00:00.0,B04014  
61481,00:00.0,LOCK                            ,00:00.0,B00052  
61482,00:00.0,OTHER                           ,00:00.0,B00052  
62570,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B09864  
62620,00:00.0,OVERHDDOOR                      ,00:00.0,B00020  
62648,00:00.0,ROOF                            ,00:00.0,B00056  
62667,00:00.0,FLOOR                           ,00:00.0,B00021  
62669,00:00.0,FLOOR                           ,00:00.0,B00021  
62709,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
62711,00:00.0,OVERHDDOOR                      ,00:00.0,B04018  
62712,00:00.0,OVERHDDOOR                      ,00:00.0,B04043  
62723,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,
62737,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00091  
62739,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00005  
62740,00:00.0,ELEC/SECURITY                   ,00:00.0,B00057  
62757,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00020  
62781,00:00.0,OVERHDDOOR                      ,00:00.0,B06176  
62795,00:00.0,WINDOW                          ,00:00.0,B06059  
62859,00:00.0,OTHER                           ,00:00.0,B00052  
62876,00:00.0,ELEC/SECURITY                   ,00:00.0,
62883,00:00.0,OTHER                           ,00:00.0,B00052  
62885,00:00.0,FENCE_GATE                      ,,B00182  
62903,00:00.0,DOOR                            ,00:00.0,B06109  
62926,00:00.0,OTHER                           ,00:00.0,B00035  
62928,00:00.0,SERV/CUSTODIAL                  ,,B98664  
62930,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
62944,00:00.0,OVERHDDOOR                      ,00:00.0,B08646  
62948,00:00.0,FENCE_GATE                      ,00:00.0,B00103  
63051,00:00.0,DOOR                            ,00:00.0,B00030  
63060,00:00.0,OTHER                           ,00:00.0,B00051  
63061,00:00.0,WINDOW                          ,00:00.0,P06238  
63063,00:00.0,FLOOR                           ,00:00.0,P06238  
63065,00:00.0,OVERHDDOOR                      ,00:00.0,B04035  
63068,00:00.0,FLOOR                           ,00:00.0,B00029  
63081,00:00.0,_COMPLAINT                      ,,B00005  
63088,00:00.0,DOOR                            ,00:00.0,B00058  
63092,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00035  
63094,00:00.0,WINDOW                          ,00:00.0,B00062  
63096,00:00.0,ELEVATOR                        ,00:00.0,B06073  
63101,00:00.0,WINDOW                          ,00:00.0,B00058  
63169,00:00.0,ELEVATOR                        ,00:00.0,B06073  
63171,00:00.0,ELEVATOR                        ,00:00.0,B06067  
63173,00:00.0,ELEVATOR                        ,00:00.0,B06078  
63174,00:00.0,ELEVATOR                        ,00:00.0,B07021  
63323,00:00.0,OVERHDDOOR                      ,00:00.0,B04003  
63324,00:00.0,OVERHDDOOR                      ,00:00.0,B04007  
63325,00:00.0,OVERHDDOOR                      ,00:00.0,B04005  
63378,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B06065  
63380,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B06073  
63383,00:00.0,OTHER                           ,00:00.0,C00088  
63408,00:00.0,OTHER                           ,00:00.0,B00120  
63445,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00057  
63446,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00057  
63453,00:00.0,SERV/CUSTODIAL                  ,,B00101  
63536,00:00.0,ELEC/OTHER                      ,00:00.0,B00057  
63574,00:00.0,ELEC/SECURITY                   ,00:00.0,B00124  
63602,00:00.0,WINDOW                          ,00:00.0,B00052  
63809,00:00.0,WINDOW                          ,00:00.0,B00027  
63810,00:00.0,WINDOW                          ,00:00.0,B00030  
63811,00:00.0,WINDOW                          ,00:00.0,B00029  
63873,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00031  
63878,00:00.0,ELEC/OTHER                      ,,B06002  
63882,00:00.0,ELEC/SECURITY                   ,00:00.0,B00181  
63896,00:00.0,ELEC/EMERLGHT                   ,00:00.0,B00038  
63898,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63900,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63902,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63903,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63904,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63905,00:00.0,CARPENTRY                       ,00:00.0,B00038  
63906,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63908,00:00.0,SERV/CUSTODIAL                  ,00:00.0,B00038  
63909,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63910,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63911,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63912,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63913,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63915,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63918,00:00.0,SERV/CUSTODIAL                  ,00:00.0,B00038  
63919,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00038  
63921,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63922,00:00.0,SERV/CUSTODIAL                  ,00:00.0,B00038  
63923,00:00.0,LOCK                            ,00:00.0,B00038  
63925,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63926,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63928,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63929,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63930,00:00.0,DOOR                            ,00:00.0,B00038  
63937,00:00.0,ELEVATOR                        ,00:00.0,B00038  
63938,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
63940,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63941,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63943,43:52.9,,,
63944,43:57.1,PLUMB/UNCLOG                    ,00:00.0,B09864  
63945,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
63946,00:00.0,CARPENTRY                       ,00:00.0,B00038  
63948,00:00.0,FLOOR                           ,00:00.0,B00038  
63949,00:00.0,ELEC/GENERAL                    ,00:00.0,B00038  
63950,00:00.0,DOOR                            ,00:00.0,B00038  
63952,00:00.0,CEILTILE                        ,00:00.0,B00038  
63954,00:00.0,OVERHDDOOR                      ,00:00.0,B07051  
63955,00:00.0,OVERHDDOOR                      ,00:00.0,B06176  
63956,00:00.0,OVERHDDOOR                      ,00:00.0,B04003  
63961,00:00.0,OVERHDDOOR                      ,00:00.0,B00057  
64013,00:00.0,ELEC/LIGHT                      ,,B06002  
64017,00:00.0,FENCE_GATE                      ,00:00.0,B08587  
64054,00:00.0,ROOF                            ,00:00.0,B08450  
64143,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B07021  
64174,00:00.0,ROOF                            ,,B06280  
64176,00:00.0,PAINTING                        ,,B06280  
64178,00:00.0,CARPENTRY                       ,,B06280  
64219,00:00.0,CARPENTRY                       ,00:00.0,B00121  
64251,00:00.0,OVERHDDOOR                      ,00:00.0,B04029  
64317,00:00.0,WINDOW                          ,00:00.0,B00057  
64346,00:00.0,DOOR                            ,,B00057  
64391,00:00.0,OVERHDDOOR                      ,00:00.0,B04021  
64392,00:00.0,OVERHDDOOR                      ,00:00.0,B06176  
64395,00:00.0,DOOR                            ,00:00.0,B08535  
64447,00:00.0,OVERHDDOOR                      ,00:00.0,B07936  
64472,00:00.0,ELEC/SECURITY                   ,00:00.0,C06112  
64495,00:00.0,OVERHDDOOR                      ,00:00.0,B04005  
64500,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B98664  
64501,00:00.0,WINDOW                          ,00:00.0,B00057  
64510,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00057  
64513,00:00.0,OTHER                           ,,B00181  
64554,00:00.0,OVERHDDOOR                      ,00:00.0,B04004  
64555,00:00.0,OVERHDDOOR                      ,00:00.0,B04016  
64589,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,B00057  
64599,00:00.0,DOOR                            ,00:00.0,B00058  
64623,00:00.0,OUTLETS                         ,,B00182  
64633,00:00.0,ELEC/SECURITY                   ,,B00051  
64650,00:00.0,OTHER                           ,,B02300  
64664,00:00.0,OVERHDDOOR                      ,00:00.0,B04021  
64665,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
64668,00:00.0,OVERHDDOOR                      ,00:00.0,B00005  
64669,00:00.0,SERV/SECURITY                   ,00:00.0,B00005  
64708,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00056  
64778,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B04022  
64780,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
64857,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00038  
64858,00:00.0,LOCK                            ,00:00.0,B00038  
64859,00:00.0,LOCK                            ,00:00.0,B00038  
64862,00:00.0,LOCK                            ,00:00.0,B00038  
64866,00:00.0,LOCK                            ,00:00.0,B00038  
64867,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64868,00:00.0,SNOW_REMOVAL                    ,00:00.0,B00038  
64869,00:00.0,WINDOW                          ,00:00.0,B00038  
64870,00:00.0,DOOR                            ,00:00.0,B00038  
64871,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64872,00:00.0,SNOW_REMOVAL                    ,00:00.0,B00038  
64874,00:00.0,ELEC/LIGHT                      ,00:00.0,B00035  
64875,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00030  
64876,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00022  
64899,00:00.0,ELEC/LIGHT                      ,00:00.0,B00028  
64900,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00029  
64901,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00032  
64903,00:00.0,SERV/CUSTODIAL                  ,00:00.0,B00038  
64904,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00038  
64906,00:00.0,FLOOR                           ,00:00.0,B00038  
64908,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64909,00:00.0,FLOOR                           ,00:00.0,B00038  
64910,00:00.0,LOCK                            ,00:00.0,B00038  
64911,00:00.0,LOCK                            ,00:00.0,B00038  
64914,00:00.0,CEILTILE                        ,00:00.0,B00038  
64915,00:00.0,LOCK                            ,00:00.0,B00038  
64916,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64917,00:00.0,BUILDING INTERIOR INSPECTION    ,00:00.0,B00038  
64944,00:00.0,ELEVATOR                        ,00:00.0,B00038  
64945,00:00.0,LOCK                            ,00:00.0,B00038  
64946,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64947,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
64948,00:00.0,SNOW_REMOVAL                    ,00:00.0,B00058  
64971,00:00.0,WINDOW                          ,,B06047  
64992,00:00.0,FIRE SUPPRESSION-PROTECTION     ,00:00.0,B00020  
64999,00:00.0,OVERHDDOOR                      ,00:00.0,B04024  
65001,00:00.0,OTHER                           ,,B00182  
65017,00:00.0,ELEC/LIGHT                      ,00:00.0,B00038  
65018,00:00.0,CEILTILE                        ,00:00.0,B00038  
65019,00:00.0,CEILTILE                        ,00:00.0,B00038  
65021,00:00.0,SERV/CUSTODIAL                  ,00:00.0,B00038  
65027,00:00.0,OVERHDDOOR                      ,00:00.0,P01050  
65054,00:00.0,ROOF                            ,00:00.0,B04026  
65057,00:00.0,SECURITY SYSTEMS-CAMERA         ,00:00.0,
65103,00:00.0,OTHER                           ,00:00.0,B06047  
65124,00:00.0,OTHER                           ,,B00124  
65143,00:00.0,OVERHDDOOR                      ,00:00.0,B00062  
65144,00:00.0,OVERHDDOOR                      ,00:00.0,B00062  
65154,00:00.0,OTHER                           ,00:00.0,B00081  
65161,00:00.0,OVERHDDOOR                      ,00:00.0,B04013  
65165,00:00.0,FENCE_GATE                      ,00:00.0,B08597  
65168,00:00.0,OTHER                           ,00:00.0,
65169,00:00.0,OTHER                           ,00:00.0,
65212,00:00.0,FENCE_GATE                      ,00:00.0,B06028  
65217,00:00.0,PLUMB/OTHER                     ,00:00.0,B00122  
65261,00:00.0,WINDOW                          ,00:00.0,B00021  
65264,00:00.0,OVERHDDOOR                      ,00:00.0,B04011  
65371,00:00.0,DOOR                            ,00:00.0,B00124  
65377,00:00.0,OTHER                           ,00:00.0,B06040  
